event_id,time,scenario_phase,crowd_outside,gate_a_queue,gate_b_queue,gate_c_queue,gate_d_queue,gate_a_status,gate_b_status,gate_c_status,gate_d_status,section_a,section_b,section_c,section_d,food_court,toilet,recommended_action,risk_level
E001_T01,09:00:00Z,pre_event,10,0,0,0,0,Closed,Closed,Closed,Closed,0,0,0,0,0,0,monitor_only,Low
E001_T02,09:15:00Z,pre_event,20,0,0,0,0,Closed,Closed,Closed,Closed,0,0,0,0,0,0,monitor_only,Low
E001_T03,09:30:00Z,pre_event,40,0,0,0,0,Closed,Closed,Closed,Closed,0,0,0,0,0,0,prepare_staff,Low
E001_T04,09:45:00Z,pre_event,80,0,0,0,0,Closed,Closed,Closed,Closed,0,0,0,0,0,0,prepare_gates,Medium
E001_T05,10:00:00Z,entry_start,200,80,0,0,0,Open,Closed,Closed,Closed,0,0,0,0,0,0,open_gate_b,High
E001_T06,10:02:00Z,entry_rush,180,120,0,0,0,Open,Closed,Closed,Closed,20,0,0,0,0,0,open_gate_b_urgent,High
E001_T07,10:05:00Z,entry_rush,150,60,60,0,0,Open,Open,Closed,Closed,50,50,0,0,0,0,balanced_flow,Medium
E001_T08,10:08:00Z,entry_rush,120,40,40,0,0,Open,Open,Closed,Closed,80,80,0,0,0,0,good_distribution,Low
E001_T09,10:10:00Z,entry_rush,100,25,25,25,25,Open,Open,Open,Open,100,100,50,50,0,0,optimal_flow,Low
E001_T10,10:15:00Z,entry_complete,50,15,15,10,10,Open,Open,Open,Open,120,120,70,70,10,5,normal_flow,Low
E001_T11,10:30:00Z,event_active,0,0,0,0,0,Closed,Closed,Closed,Closed,150,150,100,100,20,10,normal_operations,Low
E001_T12,11:00:00Z,event_active,0,0,0,0,0,Closed,Closed,Closed,Closed,150,150,100,100,50,30,monitor_capacity,Low
E001_T13,11:30:00Z,halftime_prep,0,0,0,0,0,Closed,Closed,Closed,Closed,150,150,100,100,80,50,prepare_halftime,Low
E001_T14,12:00:00Z,halftime_exit,50,0,0,0,0,Closed,Closed,Closed,Closed,120,120,80,80,150,100,deploy_food_staff,Medium
E001_T15,12:15:00Z,halftime_peak,80,0,0,0,0,Closed,Closed,Closed,Closed,100,100,60,60,200,150,manage_food_queue,High
E001_T16,12:30:00Z,halftime_return,30,0,0,0,0,Closed,Closed,Closed,Closed,140,140,90,90,100,80,normal_flow,Low
E001_T17,13:00:00Z,event_active,0,0,0,0,0,Closed,Closed,Closed,Closed,150,150,100,100,50,30,monitor_capacity,Low
E001_T18,14:00:00Z,event_end,0,0,0,0,0,Closed,Closed,Closed,Closed,150,150,100,100,30,20,prepare_exit,Low
E001_T19,14:05:00Z,exit_start,0,50,0,0,0,Open,Closed,Closed,Closed,120,150,100,100,20,15,open_more_exits,Medium
E001_T20,14:08:00Z,exit_rush,0,80,80,0,0,Open,Open,Closed,Closed,80,100,100,100,15,10,balanced_exit,High
E001_T21,14:10:00Z,exit_rush,0,60,60,60,60,Open,Open,Open,Open,40,50,50,50,10,5,optimal_exit,Medium
E001_T22,14:15:00Z,exit_complete,0,20,20,20,20,Open,Open,Open,Open,10,10,10,10,5,2,normal_exit,Low
E001_T23,14:30:00Z,exit_complete,0,0,0,0,0,Open,Open,Open,Open,0,0,0,0,0,0,close_gates,Low
E002_T01,09:00:00Z,pre_event,15,0,0,0,0,Closed,Closed,Closed,Closed,0,0,0,0,0,0,monitor_only,Low
