event_id,time,scenario_phase,weather_condition,crowd_outside,transport_arrival_next_10min,crowd_growth_rate,gate_a_queue,gate_b_queue,gate_c_queue,gate_d_queue,gate_a_status,gate_b_status,gate_c_status,gate_d_status,section_a,section_b,section_c,section_d,food_court,toilet,facility_demand_forecast,parking_occupancy_percent,emergency_status,staff_security,staff_food,staff_medical,vip_early_entry,risk_level,predicted_risk_next_15min,bottleneck_prediction,recommended_action
E001_T01,09:00:00Z,pre_event,Clear,10,0,0.0,0,0,0,0,Closed,Closed,Closed,Closed,0,0,0,0,0,0,Low_Facility_Demand,8.0,Normal,5,3,2,False,Low,Low,No_Bottleneck,monitor_only
E001_T02,09:15:00Z,pre_event,Clear,20,0,100.0,0,0,0,0,Closed,Closed,Closed,Closed,0,0,0,0,0,0,Low_Facility_Demand,14.0,Normal,5,3,2,False,Low,Low,No_Bottleneck,monitor_only
E001_T03,09:30:00Z,pre_event,Cloudy,40,0,100.0,0,0,0,0,Closed,Closed,Closed,Closed,0,0,0,0,0,0,Low_Facility_Demand,10.0,Normal,5,3,2,True,Low,Low,No_Bottleneck,prepare_staff
E001_T04,09:45:00Z,pre_event,Clear,80,94,100.0,0,0,0,0,Closed,Closed,Closed,Closed,0,0,0,0,0,0,Low_Facility_Demand,9.0,Normal,5,3,2,False,Medium,Medium,No_Bottleneck,prepare_gates
E001_T05,10:00:00Z,entry_start,Clear,200,119,150.0,80,0,0,0,Open,Closed,Closed,Closed,0,0,0,0,0,0,Low_Facility_Demand,9.0,Normal,7,3,3,False,High,High,No_Bottleneck,open_gate_b
E001_T06,10:02:00Z,entry_rush,Clear,180,101,-10.0,120,0,0,0,Open,Closed,Closed,Closed,20,0,0,0,0,0,Low_Facility_Demand,10.0,Normal,7,3,3,False,High,High,No_Bottleneck,open_gate_b_urgent
E001_T07,10:05:00Z,entry_rush,Cloudy,150,97,-16.7,60,60,0,0,Open,Open,Closed,Closed,50,50,0,0,0,0,Low_Facility_Demand,10.0,Normal,5,3,2,False,Medium,Medium,No_Bottleneck,balanced_flow
E001_T08,10:08:00Z,entry_rush,Clear,120,119,-20.0,40,40,0,0,Open,Open,Closed,Closed,80,80,0,0,0,0,Low_Facility_Demand,13.0,Normal,5,3,2,False,Low,Low,No_Bottleneck,good_distribution
E001_T09,10:10:00Z,entry_rush,Cloudy,100,100,-16.7,25,25,25,25,Open,Open,Open,Open,100,100,50,50,0,0,Low_Facility_Demand,25.0,Normal,5,3,2,False,Low,Low,No_Bottleneck,optimal_flow
E001_T10,10:15:00Z,entry_complete,Clear,50,0,-50.0,15,15,10,10,Open,Open,Open,Open,120,120,70,70,10,5,Medium_Facility_Demand,47.0,Normal,5,3,2,False,Low,Low,No_Bottleneck,normal_flow
